File Path,Processing Time (s),Sphere Count,Triangle Count
/foam/scripts/meshes/link_wrist_yaw.STL,22.602718830108643,9,2266
/foam/scripts/meshes/link_dry_erase_marker.STL,15.111753225326538,9,8194
/foam/scripts/meshes/link_gripper_finger_right.STL,8.041885137557983,9,164
/foam/scripts/meshes/plug.stl,15.12981128692627,9,5845
/foam/scripts/meshes/link_puller.STL,46.63313841819763,9,23060
/foam/scripts/meshes/link_mast.STL,13.1877760887146,9,60
/foam/scripts/meshes/base_imu.STL,45.36893558502197,9,896
/foam/scripts/meshes/link_gripper_finger_left.STL,13.775611400604248,9,164
/foam/scripts/meshes/link_aruco_shoulder.STL,12.299460649490356,9,76
/foam/scripts/meshes/link_aruco_inner_wrist.STL,11.59562349319458,9,12
/foam/scripts/meshes/link_respeaker.STL,49.77889895439148,9,23390
/foam/scripts/meshes/link_left_wheel.STL,65.93001437187195,9,32044
/foam/scripts/meshes/link_gripper_fingertip_right.STL,66.01009154319763,9,2508
/foam/scripts/meshes/laser.STL,10.207377195358276,9,684
/foam/scripts/meshes/link_head_tilt.STL,30.31838583946228,9,12866
/foam/scripts/meshes/plug_collision.stl,8.11110520362854,9,224
/foam/scripts/meshes/link_lift.STL,27.498756170272827,9,10224
/foam/scripts/meshes/link_aruco_right_base.STL,300.6767497062683,9,4
/foam/scripts/meshes/link_aruco_left_base.STL,302.4657406806946,9,4
/foam/scripts/meshes/link_arm_l4.STL,18.5748450756073,9,1760
/foam/scripts/meshes/link_arm_l0.STL,28.833665132522583,9,8392
/foam/scripts/meshes/link_head.STL,32.22014403343201,9,19110
/foam/scripts/meshes/link_gripper_fingertip_left.STL,86.89862418174744,9,2508
/foam/scripts/meshes/link_arm_l1.STL,16.59902334213257,9,1932
/foam/scripts/meshes/link_gripper.STL,49.586153507232666,9,6616
/foam/scripts/meshes/link_arm_l3.STL,20.119412183761597,9,1800
/foam/scripts/meshes/link_arm_l2.STL,16.652042150497437,9,1800
/foam/scripts/meshes/link_dry_erase_holder.STL,59.42693877220154,9,24888
/foam/scripts/meshes/base_link.STL,34.27835202217102,9,11004
/foam/scripts/meshes/link_aruco_top_wrist.STL,20.904417514801025,9,12
/foam/scripts/meshes/low_res_1.stl,420.39186549186707,9,634
/foam/scripts/meshes/link_right_wheel.STL,63.288700580596924,9,32044
/foam/scripts/meshes/omni_wheel_m.STL,292.69911789894104,9,54720
/foam/scripts/meshes/link_head_pan.STL,21.820119857788086,9,3974
/foam/scripts/meshes/meshes_panda/visual/link2.obj,17.013295650482178,9,12716
/foam/scripts/meshes/meshes_panda/visual/link1.obj,112.06755495071411,9,12516
/foam/scripts/meshes/meshes_panda/collision/hand.obj,7.867366552352905,9,200
/foam/scripts/meshes/meshes_panda/collision/finger.obj,6.567949533462524,9,32
/foam/scripts/meshes/meshes_panda/collision/link4.obj,7.86342978477478,9,300
/foam/scripts/meshes/meshes_panda/collision/link5.obj,6.891406059265137,9,300
/foam/scripts/meshes/meshes_panda/collision/link7.obj,12.71765947341919,9,200
/foam/scripts/meshes/meshes_panda/collision/link2.obj,8.119479656219482,9,300
/foam/scripts/meshes/meshes_panda/collision/link3.obj,7.400589227676392,9,300
/foam/scripts/meshes/meshes_panda/collision/link1.obj,9.773553371429443,9,300
/foam/scripts/meshes/meshes_panda/collision/link0.obj,9.166800260543823,9,200
/foam/scripts/meshes/example-robot-data/robots/laikago_description/meshes/calf.obj,9.459900379180908,9,4880
/foam/scripts/meshes/example-robot-data/robots/laikago_description/meshes/thigh.obj,8.187649011611938,9,2206
